"HDI Rank","Country","2010-2017",""
"158"," Nigeria","43.0","a,c"
"82"," North Macedonia","35.6","a"
"1"," Norway","27.5","a"
"152"," Pakistan","33.5","a"
"119"," Palestine, State of","33.7","a"
"67"," Panama","49.9","a"
"155"," Papua New Guinea","41.9","a,c"
"98"," Paraguay","48.8","a"
"82"," Peru","43.3","a"
"106"," Philippines","40.1","a"
"32"," Poland","30.8","a"
"40"," Portugal","35.5","a"
"52"," Romania","35.9","a"
"49"," Russian Federation","37.7","a"
"157"," Rwanda","43.7","a"
"89"," Saint Lucia","51.2","a"
"111"," Samoa","38.7","a"
"137"," Sao Tome and Principe","30.8","a"
"166"," Senegal","40.3","a"
"63"," Serbia","28.5","a"
"62"," Seychelles","46.8","a"
"181"," Sierra Leone","34.0","a"
"36"," Slovakia","26.5","a"
"24"," Slovenia","25.4","a"
"153"," Solomon Islands","37.1","a"
"113"," South Africa","63.0","a"
"186"," South Sudan","46.3","a,c"
"25"," Spain","36.2","a"
"71"," Sri Lanka","39.8","a"
"168"," Sudan","35.4","a,c"
"8"," Sweden","29.2","a"
"2"," Switzerland","32.3","a"
"125"," Tajikistan","34.0","a"
"159"," Tanzania (United Republic of)","37.8","a"
"77"," Thailand","36.5","a"
"131"," Timor-Leste","28.7","a"
"167"," Togo","43.1","a"
"105"," Tonga","37.6","a"
"91"," Tunisia","32.8","a"
"59"," Turkey","41.9","a"
".."," Tuvalu","39.1","a"
"159"," Uganda","42.8","a"
"88"," Ukraine","25.0","a"
"15"," United Kingdom","33.2","a"
"15"," United States","41.5","a"
"57"," Uruguay","39.5","a"
"141"," Vanuatu","37.6","a"
"118"," Viet Nam","35.3","a"
"177"," Yemen","36.7","a"
"143"," Zambia","57.1","a"
"150"," Zimbabwe","43.2","a"
"170"," Afghanistan","..",""
"36"," Andorra","..",""
"35"," United Arab Emirates","..",""
"74"," Antigua and Barbuda","..",""
"87"," Azerbaijan","..",""
"45"," Bahrain","..",""
"60"," Bahamas","..",""
"103"," Belize","..",""
"56"," Barbados","..",""
"43"," Brunei Darussalam","..",""
"126"," Cabo Verde","..",""
"72"," Cuba","..",""
"98"," Dominica","..",""
"182"," Eritrea","..",""
"144"," Equatorial Guinea","..",""
"78"," Grenada","..",""
"123"," Guyana","..",""
"4"," Hong Kong, China (SAR)","..",""
"96"," Jamaica","..",""
"146"," Cambodia","..",""
"132"," Kiribati","..",""
"73"," Saint Kitts and Nevis","..",""
"57"," Kuwait","..",""
"110"," Libya","..",""
"18"," Liechtenstein","..",""
"117"," Marshall Islands","..",""
"14"," New Zealand","..",""
"47"," Oman","..",""
"55"," Palau","..",""
"41"," Qatar","..",""
"36"," Saudi Arabia","..",""
"9"," Singapore","..",""
"98"," Suriname","..",""
"154"," Syrian Arab Republic","..",""
"108"," Turkmenistan","..",""
"63"," Trinidad and Tobago","..",""
"108"," Uzbekistan","..",""
"94"," Saint Vincent and the Grenadines","..",""
"96"," Venezuela (Bolivarian Republic of)","..",""
"","Human Development"," ",""
" ","Very high human development","..",""
" ","High human development","..",""
" ","Medium human development","..",""
" ","Low human development","..",""
" ","Developing Countries","..",""
"","Regions"," ",""
" ","Arab States","..",""
" ","East Asia and the Pacific","..",""
" ","Europe and Central Asia","..",""
" ","Latin America and the Caribbean","..",""
" ","South Asia","..",""
" ","Sub-Saharan Africa","..",""
" ","Least Developed Countries","..",""
" ","Small Island Developing States","..",""
" ","Organization for Economic Co-operation and Development","..",""
" ","World","..",""
"a: Data refer to the most recent year available during the period specified."
"b: Refers to 2008."
"c: Refers to 2009."
""
